Class,Spec,Primary Stat,Secondary Stat,Parses,Date,Difficulty
"EvokerAugmentation70.8389.332,379","Augmentation70.8389.332,379","70.8389.332,379","89.332,379","2,379",2024-12-19,Mythic Raid
"EvokerDevastation80.7499.861,989","Devastation80.7499.861,989","80.7499.861,989","99.861,989","1,989",2024-12-19,Mythic Raid
"Demon HunterHavoc77.4798.544,438","Havoc77.4798.544,438","77.4798.544,438","98.544,438","4,438",2024-12-19,Mythic Raid
"WarriorFury77.8197.965,451","Fury77.8197.965,451","77.8197.965,451","97.965,451","5,451",2024-12-19,Mythic Raid
WarriorArms80.4093.01987,Arms80.4093.01987,80.4093.01987,93.01987,987,2024-12-19,Mythic Raid
"WarlockDestruction80.4899.644,999","Destruction80.4899.644,999","80.4899.644,999","99.644,999","4,999",2024-12-19,Mythic Raid
"WarlockDemonology74.3587.461,663","Demonology74.3587.461,663","74.3587.461,663","87.461,663","1,663",2024-12-19,Mythic Raid
WarlockAffliction77.9994.90867,Affliction77.9994.90867,77.9994.90867,94.90867,867,2024-12-19,Mythic Raid
"ShamanEnhancement81.47115.324,791","Enhancement81.47115.324,791","81.47115.324,791","115.324,791","4,791",2024-12-19,Mythic Raid
"ShamanElemental83.13107.683,592","Elemental83.13107.683,592","83.13107.683,592","107.683,592","3,592",2024-12-19,Mythic Raid
RogueOutlaw82.8497.29423,Outlaw82.8497.29423,82.8497.29423,97.29423,423,2024-12-19,Mythic Raid
RogueSubtlety83.2097.48609,Subtlety83.2097.48609,83.2097.48609,97.48609,609,2024-12-19,Mythic Raid
"Death KnightFrost72.7995.513,331","Frost72.7995.513,331","72.7995.513,331","95.513,331","3,331",2024-12-19,Mythic Raid
"RogueAssassination82.38101.584,321","Assassination82.38101.584,321","82.38101.584,321","101.584,321","4,321",2024-12-19,Mythic Raid
"PriestShadow77.2595.342,382","Shadow77.2595.342,382","77.2595.342,382","95.342,382","2,382",2024-12-19,Mythic Raid
"PaladinRetribution78.3697.779,460","Retribution78.3697.779,460","78.3697.779,460","97.779,460","9,460",2024-12-19,Mythic Raid
